Column1;Mkt-RF;SMB;HML;RF
192607;296;-256;-243;22
192608;264;-117;382;25
192609;36;-140;13;23
192610;-324;-9;70;32
192611;253;-10;-51;31
192612;262;-3;-5;28
192701;-6;-37;454;25
192702;418;4;294;26
192703;13;-165;-261;30
192704;46;30;81;25
192705;544;153;473;30
192706;-234;59;-173;26
192707;726;-325;-114;30
192708;197;-69;-374;28
192709;476;-363;-63;21
192710;-431;212;-433;25
192711;658;272;-27;21
192712;209;97;-113;22
192801;-68;426;-75;25
192802;-170;-206;-65;33
192803;881;-26;-122;29
192804;423;398;344;22
192805;152;285;-327;32
192806;-485;-352;-3;31
192807;62;-132;-50;32
192808;668;-206;-215;32
192809;288;241;86;27
192810;133;222;-216;41
192811;1181;-178;270;38
192812;36;-86;-65;6
192901;466;-356;-124;34
192902;-34;-38;166;36
192903;-89;-471;158;34
192904;143;-97;59;36
192905;-639;-537;-142;44
192906;970;-217;-279;52
192907;446;-388;271;33
192908;818;-959;13;40
192909;-547;119;-65;35
192910;-2012;-401;778;46
192911;-1274;-172;505;37
192912;133;-450;-54;37
193001;561;355;-96;14
193002;250;19;20;30
193003;710;341;33;35
193004;-206;-35;-35;21
193005;-166;-201;-73;26
193006;-1627;-338;233;27
193007;412;-28;-175;20
193008;30;-210;-61;9
193009;-1275;-221;-496;22
193010;-878;-12;-138;9
193011;-304;223;-366;13
193012;-783;-460;-525;14
193101;624;345;712;15
193102;1088;359;192;4
193103;-643;298;-344;13
193104;-998;-445;-382;8
193105;-1324;535;-657;9
193106;1390;-532;1129;8
193107;-662;142;-211;6
193108;41;-195;-147;3
193109;-2913;54;-677;3
193110;804;-187;170;10
193111;-908;431;-504;17
193112;-1353;-55;-885;12
193201;-158;393;903;23
193202;546;-278;-146;23
193203;-1121;227;-232;16
193204;-1796;145;143;11
193205;-2051;391;-298;6
193206;-70;33;530;2
193207;3384;-459;3561;3
193208;3706;1341;3424;3
193209;-294;-208;-736;3
193210;-1317;-256;-1033;2
193211;-588;200;-1311;2
193212;440;-864;-772;1
193301;125;63;636;1
193302;-1524;-258;-295;-3
193303;329;379;754;4
193304;3885;307;1965;10
193305;2143;3656;1919;4
193306;1311;842;-178;2
193307;-963;-105;327;2
193308;1205;-539;300;3
193309;-1065;-40;-1174;2
193310;-836;-20;-857;1
193311;997;-647;232;2
193312;183;63;-156;2
193401;1260;1269;1559;5
193402;-250;510;200;2
193403;9;251;-270;2
193404;-179;273;-373;1
193405;-725;-29;-589;1
193406;264;-223;-296;1
193407;-1096;-695;-1070;1
193408;558;537;9;1
193409;-23;-152;-120;1
193410;-166;124;-508;1
193411;833;648;-215;1
193412;36;306;-314;1
193501;-345;107;-190;1
193502;-194;37;-744;2
193503;-368;-359;-512;1
193504;906;-147;447;1
193505;347;-334;265;1
193506;593;-257;-169;1
193507;751;188;693;1
193508;265;620;608;1
193509;263;153;-407;1
193510;703;272;-237;1
193511;488;454;1206;2
193512;456;17;95;1
193601;689;523;1034;1
193602;249;95;451;1
193603;99;69;-144;2
193604;-814;-606;-215;2
193605;519;91;261;2
193606;240;-320;-120;3
193607;667;100;240;1
193608;99;60;382;2
193609;98;308;90;1
193610;712;-243;247;2
193611;327;877;-121;1
193612;21;396;430;0
193701;335;434;261;1
193702;109;105;483;2
193703;-27;-169;650;1
193704;-736;-383;-366;3
193705;-83;-68;-348;6
193706;-421;-376;-333;3
193707;891;89;81;3
193708;-486;44;-225;2
193709;-1361;-698;-457;4
193710;-961;41;-155;2
193711;-831;-360;15;2
193712;-424;-774;-40;0
193801;49;484;-161;0
193802;584;40;-202;0
193803;-2382;-434;-354;-1
193804;1451;646;23;1
193805;-383;-251;-27;0
193806;2387;430;32;0
193807;734;664;220;-1
193808;-267;-245;-472;0
193809;81;-273;-162;2
193810;780;581;503;1
193811;-172;-257;-122;-6
193812;419;-182;53;0
193901;-596;-155;-394;-1
193902;351;63;295;1
193903;-1199;-475;-831;-1
193904;-18;167;-30;0
193905;680;280;49;1
193906;-531;-101;-542;1
193907;1024;432;-3;0
193908;-668;-461;-242;-1
193909;1688;2024;2222;1
193910;-53;-1;-489;0
193911;-362;-507;-646;0
193912;303;79;-406;0
194001;-241;21;-81;0
194002;144;251;-33;0
194003;205;125;-127;0
194004;22;392;-13;0
194005;-2195;-666;-369;-2
194006;667;-213;462;0
194007;316;101;-74;1
194008;219;-11;56;-1
194009;239;322;-113;0
194010;302;28;464;0
194011;-161;194;12;0
194012;69;-215;-89;0
194101;-417;100;383;-1
194102;-143;-156;89;-1
194103;84;10;304;1
194104;-546;-168;341;-1
194105;139;-65;60;0
194106;583;132;59;0
194107;587;571;725;3
194108;-17;-42;-110;1
194109;-87;-99;-28;1
194110;-525;-202;163;0
194111;-192;-121;-64;0
194112;-487;-299;-594;1
194201;79;753;1010;2
194202;-246;172;-113;1
194203;-658;177;-62;1
194204;-437;-60;209;1
194205;594;-305;-265;3
194206;269;-122;54;2
194207;351;-15;240;3
194208;180;-9;135;3
194209;261;63;235;3
194210;682;175;639;3
194211;15;-150;-421;3
194212;512;-251;58;3
194301;713;880;818;3
194302;615;475;640;3
194303;601;499;548;3
194304;81;205;582;3
194305;574;435;325;3
194306;182;-102;-70;3
194307;-477;-239;-229;3
194308;130;-60;-43;3
194309;240;129;143;3
194310;-115;58;164;3
194311;-591;-165;-402;3
194312;636;334;324;3
194401;174;255;216;3
194402;37;-10;84;3
194403;246;173;343;2
194404;-169;-137;-114;3
194405;507;168;104;3
194406;549;401;175;3
194407;-149;58;-42;3
194408;157;233;-149;3
194409;1;49;-116;2
194410;16;-15;-33;3
194411;171;36;238;3
194412;403;225;591;2
194501;201;246;67;3
194502;623;155;434;2
194503;-389;-160;-174;2
194504;780;32;324;3
194505;173;152;36;3
194506;39;312;421;2
194507;-217;-152;-262;3
194508;620;150;-427;3
194509;477;170;42;3
194510;389;238;213;3
194511;539;431;396;2
194512;120;210;-228;3
194601;624;391;248;3
194602;-583;-71;-146;3
194603;587;29;-54;3
194604;423;235;32;3
194605;393;146;128;3
194606;-389;-158;-39;3
194607;-269;-207;7;3
194608;-644;-184;55;3
194609;-1017;-440;-192;3
194610;-144;10;346;3
194611;-1;-44;147;3
194612;496;8;-136;3
194701;125;220;-73;3
194702;-108;68;15;3
194703;-167;-162;61;3
194704;-480;-396;85;3
194705;-97;-326;33;3
194706;529;-30;-59;3
194707;414;143;282;3
194708;-174;32;18;3
194709;-54;164;136;6
194710;247;51;7;6
194711;-197;-171;110;6
194712;300;-246;371;8
194801;-393;250;139;7
194802;-438;-172;7;7
194803;807;14;450;9
194804;365;-165;411;8
194805;730;91;-127;8
194806;-10;-182;281;9
194807;-509;-33;14;8
194808;25;-111;28;9
194809;-297;-123;-171;4
194810;596;-150;58;4
194811;-930;-60;-413;4
194812;326;-282;-194;4
194901;23;177;123;10
194902;-293;-190;-86;9
194903;404;250;129;10
194904;-187;-89;-113;9
194905;-294;-79;-237;10
194906;10;-91;-165;10
194907;554;55;37;9
194908;260;20;-55;9
194909;309;100;19;9
194910;314;104;-48;9
194911;182;-102;-96;8
194912;513;206;177;9
195001;170;333;12;9
195002;148;3;-79;9
195003;126;-144;-281;10
195004;394;194;130;9
195005;431;-210;46;10
195006;-594;-234;-70;10
195007;136;69;1356;10
195008;485;76;-150;10
195009;481;49;-107;10
195010;-18;-47;130;12
195011;276;-89;333;11
195012;554;147;736;11
195101;570;176;364;13
195102;141;8;-285;10
195103;-215;-77;-410;11
195104;486;-145;327;13
195105;-234;0;-137;12
195106;-262;-206;-375;12
195107;694;-199;206;13
195108;427;99;-13;13
195109;70;187;63;12
195110;-253;-22;23;16
195111;57;-32;-6;11
195112;333;-226;-159;12
195201;145;-61;155;15
195202;-262;82;-61;12
195203;444;-299;217;11
195204;-497;46;-10;12
195205;320;-100;4;13
195206;383;-164;124;15
195207;91;-40;-35;15
195208;-76;115;1;15
195209;-203;111;-152;16
195210;-66;-105;-46;14
195211;594;-72;97;10
195212;293;-148;19;16
195301;-34;361;132;16
195302;-27;215;-9;14
195303;-143;-22;-85;18
195304;-283;30;157;16
195305;52;-7;23;17
195306;-189;-187;-47;18
195307;240;-100;-22;15
195308;-452;29;-353;17
195309;20;-84;-244;16
195310;460;-135;-25;13
195311;283;-130;-15;8
195312;3;-85;-284;13
195401;513;48;344;11
195402;167;-19;-29;7
195403;365;-54;-150;8
195404;427;-344;-34;9
195405;309;41;245;5
195406;107;38;1;6
195407;499;106;413;5
195408;-234;269;-138;5
195409;639;-253;68;9
195410;-167;62;67;7
195411;938;-262;440;6
195412;548;212;566;8
195501;60;36;214;8
195502;302;159;58;9
195503;-16;-74;197;10
195504;311;-162;68;10
195505;93;-28;-96;14
195506;655;-465;184;10
195507;190;-117;35;10
195508;21;-44;72;16
195509;-36;35;-99;16
195510;-268;148;-15;18
195511;703;-222;33;17
195512;149;216;-230;18
195601;-303;37;95;22
195602;377;-98;-43;19
195603;664;-209;-46;15
195604;28;1;-24;19
195605;-520;145;-131;23
195606;348;-148;-113;20
195607;484;-166;-4;22
195608;-318;189;-74;17
195609;-514;157;176;18
195610;52;-10;-6;25
195611;36;-21;178;20
195612;316;-1;-215;24
195701;-358;337;281;27
195702;-206;-72;-72;24
195703;213;26;-48;23
195704;426;-159;-145;25
195705;345;-105;-210;26
195706;-74;54;1;24
195707;66;-76;43;30
195708;-511;5;-41;25
195709;-598;8;92;26
195710;-432;-252;-180;29
195711;230;40;-287;28
195712;-391;-98;-162;24
195801;466;439;419;28
195802;-152;65;33;12
195803;327;65;-97;9
195804;309;-62;161;8
195805;231;216;-26;11
195806;293;-19;40;3
195807;439;47;306;7
195808;191;118;36;4
195809;466;12;285;19
195810;253;109;-118;18
195811;301;197;-118;11
195812;515;-203;3;22
195901;71;302;291;21
195902;95;146;116;19
195903;28;149;-34;22
195904;366;-60;-123;20
195905;173;-216;179;22
195906;-25;67;131;25
195907;317;-30;23;25
195908;-139;-76;44;19
195909;-480;-9;55;31
195910;128;144;-210;30
195911;160;123;-321;26
195912;245;-58;-7;34
196001;-698;209;278;33
196002;117;51;-193;29
196003;-163;-49;-294;35
196004;-171;32;-228;19
196005;312;121;-370;27
196006;208;-21;-34;24
196007;-237;-51;198;13
196008;301;87;-18;17
196009;-599;-111;162;16
196010;-71;-408;283;22
196011;469;40;-243;13
196012;471;-155;-81;16
196101;620;64;372;19
196102;357;393;-66;14
196103;289;330;-73;20
196104;29;7;212;17
196105;240;201;37;18
196106;-308;-249;-14;20
196107;283;-190;-9;18
196108;257;-175;-28;14
196109;-215;-107;-61;17
196110;257;-165;15;19
196111;445;126;-123;15
196112;-18;-85;179;19
196201;-387;177;513;24
196202;181;-115;82;20
196203;-68;52;-138;20
196204;-659;-70;3;22
196205;-865;-334;277;24
196206;-847;-59;255;20
196207;628;152;-341;27
196208;213;122;-120;23
196209;-522;-242;128;21
196210;-5;-397;130;25
196211;1087;261;95;20
196212;101;-380;36;23
196301;493;308;221;25
196302;-238;48;218;23
196303;308;-259;206;23
196304;451;-134;100;25
196305;176;113;254;24
196306;-200;-27;75;23
196307;-39;-45;-97;27
196308;507;-98;180;25
196309;-157;-33;13;27
196310;253;-58;-10;29
196311;-85;-117;175;27
196312;183;-216;-2;29
196401;224;-11;148;30
196402;154;11;281;26
196403;141;87;340;31
196404;10;-135;-67;29
196405;142;-86;186;26
196406;127;-12;62;30
196407;174;24;75;30
196408;-144;16;8;28
196409;269;-54;170;28
196410;59;42;117;29
196411;0;69;-196;29
196412;3;-35;-248;31
196501;354;270;12;28
196502;44;355;11;30
196503;-134;189;103;36
196504;311;110;66;31
196505;-77;11;-161;31
196506;-551;-434;59;35
196507;143;89;220;31
196508;273;284;-100;33
196509;286;64;-13;31
196510;260;252;156;31
196511;-3;468;15;35
196512;101;206;203;33
196601;72;384;356;38
196602;-121;440;33;35
196603;-251;99;-198;38
196604;214;343;-46;34
196605;-566;-460;-163;41
196606;-144;103;50;38
196607;-163;-36;95;35
196608;-791;-327;43;41
196609;-106;-104;56;40
196610;386;-652;269;45
196611;140;424;-469;40
196612;13;197;-119;40
196701;815;832;227;43
196702;78;335;-222;36
196703;399;155;37;39
196704;389;63;-248;32
196705;-433;190;109;33
196706;241;593;85;27
196707;458;312;273;31
196708;-89;42;144;31
196709;311;306;-250;32
196710;-309;146;-330;39
196711;37;21;-170;36
196712;305;573;-53;33
196801;-406;392;480;40
196802;-375;-294;128;39
196803;20;-134;-59;38
196804;905;568;-113;43
196805;228;640;85;45
196806;69;-19;73;43
196807;-272;-136;539;48
196808;134;234;101;42
196809;403;280;30;43
196810;42;-48;286;44
196811;543;234;-92;42
196812;-394;337;-1;43
196901;-125;-74;167;53
196902;-584;-392;91;46
196903;264;-30;-51;46
196904;146;-86;-3;53
196905;-10;-21;70;48
196906;-718;-537;-108;51
196907;-700;-324;120;53
196908;468;93;-379;50
196909;-298;118;-327;62
196910;506;391;-316;60
196911;-379;-258;-119;52
196912;-263;-371;-286;64
197001;-810;293;313;60
197002;513;-258;393;62
197003;-106;-232;399;57
197004;-1100;-615;618;50
197005;-692;-459;333;53
197006;-579;-213;60;58
197007;693;-50;90;52
197008;449;152;115;53
197009;418;859;-547;54
197010;-228;-421;22;46
197011;460;-394;169;46
197012;572;292;100;42
197101;484;736;133;38
197102;141;186;-123;33
197103;413;262;-395;30
197104;315;-49;69;28
197105;-398;-104;-144;29
197106;-10;-147;-187;37
197107;-450;-148;2;40
197108;379;-17;263;47
197109;-85;51;-291;37
197110;-442;-176;-48;37
197111;-46;-277;-168;37
197112;871;329;-40;37
197201;249;585;224;29
197202;287;130;-279;25
197203;63;-24;-161;27
197204;29;11;12;29
197205;125;-269;-270;30
197206;-243;27;-248;29
197207;-80;-287;66;31
197208;326;-403;454;29
197209;-114;-265;46;34
197210;52;-273;134;40
197211;460;-120;485;37
197212;62;-195;-219;37
197301;-329;-349;268;44
197302;-485;-387;160;41
197303;-130;-282;262;46
197304;-568;-385;541;52
197305;-294;-630;41;51
197306;-157;-286;120;51
197307;505;797;-531;64
197308;-382;-213;124;70
197309;475;304;201;68
197310;-83;-45;194;65
197311;-1275;-767;387;56
197312;61;-535;385;64
197401;-17;968;602;63
197402;-47;-18;281;58
197403;-281;260;-32;56
197404;-529;-74;85;75
197405;-468;-296;-202;75
197406;-283;-17;77;60
197407;-805;84;516;70
197408;-935;-73;264;60
197409;-1177;27;558;81
197410;1610;-346;-987;51
197411;-451;-121;-20;54
197412;-345;-483;11;70
197501;1366;1114;828;58
197502;556;16;-444;43
197503;266;378;238;41
197504;423;-65;-114;44
197505;519;383;-410;44
197506;483;87;138;41
197507;-659;270;169;48
197508;-285;-325;-95;48
197509;-426;-10;39;53
